Exporters,Imported_value_in_2009,Imported_value_in_2010,Imported_value_in_2011,Imported_value_in_2012,Imported_value_in_2013,Imported_value_in_2014,Imported_value_in_2015,Imported_value_in_2016,Imported_value_in_2017,Imported_value_in_2018
World,105464,153080,271088,214847,312532,481371,403125,326751,425233,280343
India,33115,60345,87126,78924,119021,275232,155461,167672,251904,125412
Kenya,17462,17411,22064,41621,27817,41069,25844,49726,23489,27039
Belgium,2522,4890,2872,9115,4019,11783,4049,15886,8542,23948
China,5089,6842,9771,17619,14384,24033,12808,13182,22986,18441
Netherlands,10454,5202,6915,8492,10463,21320,18885,8807,13063,14014
Denmark,1298,11899,5632,14560,35872,16951,54642,28425,28634,11614
United States of America,1636,5646,5566,11508,3758,42864,93154,4298,7170,9491
United Arab Emirates,471,269,982,1669,1787,993,1580,2686,1097,7496
Switzerland,7657,12599,10966,8486,5861,6153,6634,3087,3887,6195
"Korea, Republic of",903,11094,2108,891,1104,1633,932,1073,5328,5551
Germany,752,2829,1886,1680,1336,2263,2445,3939,23236,5128
France,12146,2350,78185,1713,43088,2297,1668,3417,5196,3965
Mexico,103,360,0,58,0,714,596,133,541,2687
Cyprus,1049,1005,1587,1528,2743,2217,1724,2721,2542,2466
United Kingdom,2788,2237,2304,1842,3303,8700,7190,4869,4027,2175
Thailand,231,276,195,696,479,862,1621,1246,2135,2125
South Africa,4520,2492,1847,3464,4543,4027,1798,2519,3141,2018
Egypt,509,534,1442,1246,1270,2095,1613,985,1369,1913
Uganda,15,117,30,584,749,3518,2058,3757,3941,1502
Pakistan,292,329,503,561,761,626,913,973,1248,1091
Italy,119,235,518,732,612,529,471,896,1347,1068
Bangladesh,13,26,88,216,177,254,321,332,551,730
Jordan,25,0,144,242,266,139,304,389,226,680
Indonesia,10,2,42,5,54,134,26,0,0,400
Latvia,0,0,0,0,0,0,0,0,0,390
Canada,11,20,27,60,1452,835,44,221,423,369
Ireland,380,92,808,511,198,65,102,700,553,291
Malaysia,310,156,1132,196,164,580,308,460,687,274
Sweden,130,157,204,163,354,372,133,114,101,260
Spain,108,170,289,278,294,235,676,375,1829,221
Viet Nam,0,0,0,3,0,0,0,0,89,201
Slovenia,0,0,0,0,0,29,18,31,135,143
